Date,Ecoli_units,Ecoli_1dGM,Ecoli_30dGM,BeachName,DNRID,Entero_avg_cfu,Microcystin_ugL,Cylindro_ugL,Anatoxin_ugL,ClosureYN,ClosureReason,MonitoringOrg
2024-05-28T00:00:00Z,mpn,6.511816855068718,6.511816855068718,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2024-06-04T00:00:00Z,mpn,13.282586416781653,12.13688279860246,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2024-06-11T00:00:00Z,mpn,2.5461951988734857,11.170299235361929,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2024-06-17T00:00:00Z,mpn,11.665466052538429,15.034560907019953,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2024-06-24T00:00:00Z,mpn,8.124851620837132,17.091833153578353,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2024-07-02T00:00:00Z,mpn,8.089765670823933,17.73198153752352,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2024-07-08T00:00:00Z,mpn,6.365978428845323,14.926025234219356,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2024-07-15T00:00:00Z,mpn,15.658714750033763,20.245562925375257,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2024-07-16T00:00:00Z,mpn,10.200805871655032,22.84575721306925,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2024-07-22T00:00:00Z,mpn,9.953578623231857,22.195079471870454,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2024-07-29T00:00:00Z,mpn,9.766774053688506,22.819163954028326,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2024-08-05T00:00:00Z,mpn,9.04570545124162,23.182510705920883,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2024-08-12T00:00:00Z,mpn,7.062482093224819,23.44724740724634,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2024-08-19T00:00:00Z,mpn,9.27278151600599,18.296878793349865,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2024-08-26T00:00:00Z,mpn,14.767833594500296,20.249944386470833,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2023-05-30T00:00:00Z,mpn,10.284708462428346,10.284708462428346,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2023-06-05T00:00:00Z,mpn,6.710993825096722,10.420867146673476,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2023-06-12T00:00:00Z,mpn,5.976389805284698,11.486046046404883,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2023-06-20T00:00:00Z,mpn,9.67006717931856,14.431559152566695,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2023-06-26T00:00:00Z,mpn,4.851407624494124,15.210535359301707,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2023-07-05T00:00:00Z,mpn,2.3141822746982004,11.97702144090119,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2023-07-11T00:00:00Z,mpn,5.743170965122236,11.584391316544883,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
